Epoch,Cycle,Episodes,Timesteps,TimeCost(sec),Pi_q_loss,Pi_l2_loss,Q_loss,Success
12/20,0/20,12050,602500,80.55061411857605,5556.292418003082,23.501423289999366,2.6804291386943078,0.09
12/20,1/20,12100,605000,86.1580331325531,4683.857590675354,28.112583831883967,15.814378460636362,0.05
12/20,2/20,12150,607500,79.53279376029968,6640.120965242386,12.298736392520368,2.661077757892599,0.03
12/20,3/20,12200,610000,81.06590366363525,5813.314110279083,29.30825265403837,2.3428842938883463,0.08
12/20,4/20,12250,612500,85.59166598320007,5103.0413410663605,29.09588260576129,38.289737585000694,0.04
12/20,5/20,12300,615000,80.41607403755188,6646.340353488922,27.070745907723904,1.3835585492051905,0.04
12/20,6/20,12350,617500,81.65858006477356,5909.644560337067,1.2186464004189475,1.684843200211617,0.1
12/20,7/20,12400,620000,79.59566497802734,4609.441118001938,12.693399567622691,0.5940678310616931,0.08
12/20,8/20,12450,622500,85.66306042671204,5300.453171253204,28.128803305327892,16.027144977124408,0.11
12/20,9/20,12500,625000,80.15534472465515,5926.416389942169,56.248401787132025,0.473457335951025,0.07
12/20,10/20,12550,627500,86.93553614616394,4956.666703462601,42.44330124370754,17.295212767319754,0.07
12/20,11/20,12600,630000,79.3020122051239,5749.293242931366,40.9673682898283,6.647946784760279,0.07
12/20,12/20,12650,632500,79.53633975982666,6884.796262741089,27.391128109768033,1.5702928371392773,0.09
12/20,13/20,12700,635000,87.13018918037415,5270.486624717712,44.255935445427895,29.20963621046394,0.07
12/20,14/20,12750,637500,81.3857901096344,3575.6817952394485,69.14970648288727,2.1175318772075116,0.07
12/20,15/20,12800,640000,88.16077017784119,5442.627867698669,40.48162556998432,30.087206040509045,0.05
12/20,16/20,12850,642500,80.14473080635071,5999.705732822418,4.472236245521344,0.3790582287547295,0.05
12/20,17/20,12900,645000,81.99007225036621,5285.374053239822,44.41700078174472,4.139437025703955,0.04
12/20,18/20,12950,647500,80.68546891212463,2965.678084373474,123.83545273542404,4.4686026795934595,0.03
12/20,19/20,13000,650000,82.06326699256897,5758.413754940033,65.04812788590789,2.4287357988214353,0.06
13/20,0/20,13050,652500,86.9861204624176,5014.524146795273,53.69772781431675,23.415383546613157,0.1
13/20,1/20,13100,655000,79.28926753997803,6972.761176109314,51.92562905699015,0.6481488574372634,0.09
13/20,2/20,13150,657500,80.57663059234619,4173.446595907211,75.40240654163063,5.521172110195039,0.06
13/20,3/20,13200,660000,86.79932451248169,4616.011338710785,41.113151429221034,14.3798530199565,0.09
13/20,4/20,13250,662500,80.88977670669556,6436.143354415894,52.60112917050719,1.3301999338291353,0.04
13/20,5/20,13300,665000,87.62135314941406,4745.661307811737,48.57048302702606,35.45211535971612,0.08
13/20,6/20,13350,667500,83.69607758522034,1302.6075602173805,120.23374233394861,0.8736331865075044,0.1
13/20,7/20,13400,670000,87.38992261886597,4790.092584609985,52.875004125759006,50.97868330217898,0.08
13/20,8/20,13450,672500,81.49824500083923,579.0438633263111,11.782485204283148,0.6470648107115267,0.07
13/20,9/20,13500,675000,83.3552405834198,5432.134604215622,81.31628668308258,19.831745976931415,0.05
13/20,10/20,13550,677500,81.74777388572693,5861.455521345139,47.90229714103043,2.7372422194530373,0.03
13/20,11/20,13600,680000,85.44880557060242,4929.667120933533,48.984836680814624,44.66205723909661,0.09
